ubuntu
Fri Nov 14 16:00:52 UTC 2025
Running iteration 1
top - 16:00:52 up  1:10,  0 user,  load average: 0.00, 0.05, 0.04
    722 root      20   0  392088  12800  10752 S   0.0   0.7   0:00.11 ModemMa+
    756 root      20   0    7224   2688   2560 S   0.0   0.1   0:00.01 cron
    790 root      20   0    6148   2048   1920 S   0.0   0.1   0:00.02 agetty
    818 root      20   0    6104   1920   1792 S   0.0   0.1   0:00.01 agetty
    821 dhcpcd    20   0    8552   4120   3200 S   0.0   0.2   0:00.00 dhcpcd
    822 root      20   0    8412   2456   1664 S   0.0   0.1   0:00.00 dhcpcd
    823 dhcpcd    20   0    8388   1944   1152 S   0.0   0.1   0:00.00 dhcpcd
    824 dhcpcd    20   0    8388   1944   1152 S   0.0   0.1   0:00.00 dhcpcd
    844 syslog    20   0  222508   6016   4480 S   0.0   0.3   0:00.08 rsyslogd
    850 root      20   0 1824352  70396  51456 S   0.0   3.6   0:00.59 dockerd
    992 dhcpcd    20   0    8412   2156   1280 S   0.0   0.1   0:00.00 dhcpcd
   1119 dhcpcd    20   0    8412   2156   1280 S   0.0   0.1   0:00.00 dhcpcd
   1131 dhcpcd    20   0    8412   2156   1280 S   0.0   0.1   0:00.00 dhcpcd
   1159 systemd+  20   0   91024   7808   6912 S   0.0   0.4   0:00.04 systemd+
   1185 systemd+  20   0   21456  12928  10752 S   0.0   0.7   0:00.08 systemd+
   1187 root      20   0   12016   7936   6912 S   0.0   0.4   0:00.02 sshd
   1210 root      20   0  706160   4736   4096 S   0.0   0.2   0:00.00 runtime+
   1220 root      39  19  866260  87576  33152 S   0.0   4.5   0:04.43 node
   1257 root       0 -20 1231188  12440   5376 S   0.0   0.6   0:07.68 runtime+
   1268 root      20   0    4324   3072   2944 S   0.0   0.2   0:00.00 bash
   1269 root      20   0   10840   2048   1024 S   0.0   0.1   0:00.28 kc-term+
   1725 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
   1791 root      20   0    4688   3968   3328 S   0.0   0.2   0:00.05 bash
   1799 root      39  19  838656  60660  29440 S   0.0   3.1   0:06.09 node
   1822 root      39  19    4588   3840   3328 S   0.0   0.2   0:00.34 bash
   1834 root       0 -20       0      0      0 I   0.0   0.0   0:00.13 kworker+
   2464 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   2754 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   2773 root      20   0    4324   3200   2944 S   0.0   0.2   0:00.00 monitor+
   2818 root      20   0    8932   5120   3072 R   0.0   0.3   0:00.00 top
